student_id,gender,age,class,math_score,english_score,class_attendance,study_hours_per_week,preferred_study_method,parent_education,internet_access,students_jamb_score,parental_income,health_issues,extracurricular_participation
1,Male,16,SS3,87,51,80,20,Tutorials,Primary,No,298,Medium,Yes,No
2,Male,18,SS3,89,78,86,14,Group Study,Secondary,No,343,Medium,Yes,Yes
3,Female,16,SS3,95,91,72,13,Tutorials,Primary,No,317,High,No,No
4,Male,18,SS3,57,40,100,6,Tutorials,Tertiary,No,153,Low,No,No
5,Male,18,SS3,86,54,73,17,Individual,Tertiary,No,270,High,No,Yes
6,Male,18,SS3,96,56,75,8,Group Study,Primary,No,317,High,No,Yes
7,Male,16,SS3,47,78,100,10,Individual,Tertiary,No,281,Medium,Yes,No
8,Male,16,SS3,89,91,94,6,Group Study,Tertiary,No,344,Low,No,No
9,Female,17,SS3,97,100,87,11,Individual,Primary,Yes,188,Low,Yes,No
10,Male,16,SS3,41,59,87,13,Tutorials,Secondary,No,251,Medium,No,No
11,Male,16,SS3,61,85,70,20,Group Study,Primary,No,208,High,Yes,Yes
12,Male,18,SS3,91,85,90,8,Group Study,Primary,Yes,208,Low,Yes,Yes
13,Male,16,SS3,67,81,72,19,Tutorials,Primary,No,335,High,Yes,No
14,Male,16,SS3,57,57,76,15,Tutorials,Tertiary,Yes,341,Medium,No,Yes
15,Male,18,SS3,73,67,91,13,Individual,Secondary,Yes,203,Medium,Yes,No
16,Male,16,SS3,44,97,90,16,Group Study,Tertiary,Yes,271,High,Yes,Yes
17,Female,18,SS3,56,64,94,16,Individual,Tertiary,Yes,209,Low,Yes,Yes
18,Male,16,SS3,85,94,76,13,Group Study,Primary,Yes,282,High,No,Yes
19,Female,16,SS3,76,62,97,16,Group Study,Tertiary,Yes,300,Low,No,No
20,Female,17,SS3,80,69,91,5,Individual,Secondary,Yes,291,Medium,Yes,Yes
21,Male,16,SS3,44,56,83,18,Tutorials,Primary,No,343,High,Yes,No
22,Male,18,SS3,71,53,96,8,Tutorials,Secondary,No,269,Medium,Yes,No
23,Female,16,SS3,69,69,73,16,Individual,Secondary,Yes,334,Medium,No,No
24,Female,17,SS3,72,59,76,11,Tutorials,Tertiary,No,268,Low,No,Yes
25,Female,16,SS3,63,83,87,10,Individual,Tertiary,No,237,Low,Yes,No
26,Male,16,SS3,43,73,96,14,Tutorials,Tertiary,Yes,171,Low,No,Yes
27,Male,18,SS3,71,92,92,16,Individual,Primary,No,230,High,No,No
28,Female,17,SS3,94,79,98,15,Individual,Tertiary,Yes,198,Low,Yes,Yes
29,Male,16,SS3,76,65,93,20,Individual,Secondary,No,259,High,No,No
30,Male,16,SS3,50,77,94,19,Individual,Secondary,No,347,High,Yes,Yes
31,Female,18,SS3,63,46,83,7,Tutorials,Primary,No,328,Low,Yes,Yes
32,Male,16,SS3,50,40,90,17,Group Study,Tertiary,No,256,Medium,Yes,Yes
33,Female,16,SS3,56,72,96,14,Tutorials,Secondary,No,203,High,Yes,Yes
34,Female,16,SS3,89,82,100,19,Group Study,Secondary,Yes,262,High,Yes,Yes
35,Female,17,SS3,46,93,72,9,Individual,Secondary,Yes,265,Low,Yes,No
36,Male,16,SS3,97,93,93,10,Group Study,Secondary,Yes,292,High,Yes,Yes
37,Female,18,SS3,76,63,91,15,Group Study,Primary,No,157,Low,No,Yes
